local EPR_Sandbox = {
    -- ============================================
    -- PAGE TITLE
    -- ============================================
    Sandbox_EPR = "Extensive Power Rework",

    -- ============================================
    -- REPAIR SPEED SETTINGS
    -- ============================================
    Sandbox_EPR_RepairSpeedMultiplier = "Repair Speed Multiplier",
    Sandbox_EPR_RepairSpeedMultiplier_tooltip = "Multiplies all repair times. Lower = faster repairs. Default: 1.0",

    Sandbox_EPR_AssessmentTimeMinutes = "Assessment Time (minutes)",
    Sandbox_EPR_AssessmentTimeMinutes_tooltip = "Base time for the damage assessment stage. Default: 30 minutes",

    Sandbox_EPR_PartReplacementTimeMinutes = "Part Replacement Time (minutes)",
    Sandbox_EPR_PartReplacementTimeMinutes_tooltip = "Base time for the part replacement stage. Default: 360 minutes (6 hours)",

    Sandbox_EPR_CalibrationTimeMinutes = "Calibration Time (minutes)",
    Sandbox_EPR_CalibrationTimeMinutes_tooltip = "Base time for the calibration stage. Default: 90 minutes",

    Sandbox_EPR_StartupDefenseTimeMinutes = "Startup Defense Time (minutes)",
    Sandbox_EPR_StartupDefenseTimeMinutes_tooltip = "Time you must defend the facility during startup. Default: 5 minutes",

    -- ============================================
    -- SKILL REQUIREMENTS
    -- ============================================
    Sandbox_EPR_SkillRequirementMultiplier = "Skill Requirement Multiplier",
    Sandbox_EPR_SkillRequirementMultiplier_tooltip = "Multiplies all skill requirements. Lower = easier. Default: 1.0",

    Sandbox_EPR_MinElectricalSkill = "Min Electrical Skill (Substations)",
    Sandbox_EPR_MinElectricalSkill_tooltip = "Minimum Electrical skill to repair power substations. Default: 7",

    Sandbox_EPR_MinMetalworkSkill = "Min Welding Skill (Substations)",
    Sandbox_EPR_MinMetalworkSkill_tooltip = "Minimum Welding skill to repair power substations. Default: 4",

    Sandbox_EPR_FieldComponentCount = "Field Repair Points",
    Sandbox_EPR_FieldComponentCount_tooltip = "Number of additional repair points to fix after the main control panel. Default: 2",

    Sandbox_EPR_WaterPlantElectricalSkill = "Min Electrical Skill (Water Plants)",
    Sandbox_EPR_WaterPlantElectricalSkill_tooltip = "Minimum Electrical skill to repair water plants. Default: 5",

    Sandbox_EPR_WaterPlantMetalworkSkill = "Min Welding Skill (Water Plants)",
    Sandbox_EPR_WaterPlantMetalworkSkill_tooltip = "Minimum Welding skill to repair water plants. Default: 5",

    -- ============================================
    -- MAINTENANCE & DEGRADATION
    -- ============================================
    Sandbox_EPR_DegradationRate = "Degradation Rate",
    Sandbox_EPR_DegradationRate_tooltip = "How fast facilities lose health over time. Higher = faster degradation. Default: 1.0",

    Sandbox_EPR_RandomBreakdownEnabled = "Random Breakdowns",
    Sandbox_EPR_RandomBreakdownEnabled_tooltip = "Enable random breakdowns for low-health facilities. Default: On",

    Sandbox_EPR_BreakdownWarningEnabled = "Breakdown Warnings",
    Sandbox_EPR_BreakdownWarningEnabled_tooltip = "Show warnings when facility health is critically low. Default: On",

    -- ============================================
    -- ZOMBIE ATTRACTION
    -- ============================================
    Sandbox_EPR_ZombieAttractionEnabled = "Zombie Attraction",
    Sandbox_EPR_ZombieAttractionEnabled_tooltip = "Repairs and startup attract nearby zombies. Default: On",

